com.giantrabbit.nagare.CheckThread -> com.giantrabbit.nagare.a:
    void beforeShutdown(org.teleal.cling.registry.Registry) -> beforeShutdown
    void afterShutdown() -> afterShutdown
org.teleal.cling.registry.RegistryMaintainer -> org.teleal.cling.registry.RegistryMaintainer:
    java.util.logging.Logger log -> log
    org.teleal.cling.registry.RegistryImpl registry -> registry
    int sleepIntervalMillis -> sleepIntervalMillis
    boolean stopped -> stopped
    void stop() -> stop
    void run() -> run
org.teleal.cling.registry.RemoteItems -> org.teleal.cling.registry.RemoteItems:
    java.util.logging.Logger log -> log
    void add(org.teleal.cling.model.meta.RemoteDevice) -> add
    boolean update(org.teleal.cling.model.meta.RemoteDeviceIdentity) -> update
    boolean remove(org.teleal.cling.model.meta.RemoteDevice) -> remove
    boolean remove(org.teleal.cling.model.meta.RemoteDevice,boolean) -> remove
    void removeAll() -> removeAll
    void removeAll(boolean) -> removeAll
    void start() -> start
    void maintain() -> maintain
    void resume() -> resume
    void shutdown() -> shutdown
    void renewOutgoingSubscription(org.teleal.cling.model.gena.RemoteGENASubscription) -> renewOutgoingSubscription
    boolean remove(org.teleal.cling.model.meta.Device) -> remove
    void add(org.teleal.cling.model.meta.Device) -> add
org.teleal.cling.registry.RemoteItems$1 -> org.teleal.cling.registry.RemoteItems$1:
    org.teleal.cling.registry.RegistryListener val$listener -> val$listener
    org.teleal.cling.model.meta.RemoteDevice val$device -> val$device
    org.teleal.cling.registry.RemoteItems this$0 -> this$0
    void run() -> run
org.teleal.cling.registry.RemoteItems$2 -> org.teleal.cling.registry.RemoteItems$2:
    org.teleal.cling.registry.RegistryListener val$listener -> val$listener
    org.teleal.cling.registry.RegistryItem val$item -> val$item
    org.teleal.cling.registry.RemoteItems this$0 -> this$0
    void run() -> run
org.teleal.cling.registry.RemoteItems$3 -> org.teleal.cling.registry.RemoteItems$3:
    org.teleal.cling.registry.RegistryItem val$outgoingSubscription -> val$outgoingSubscription
    org.teleal.cling.registry.RemoteItems this$0 -> this$0
    void run() -> run
org.teleal.cling.registry.RemoteItems$4 -> org.teleal.cling.registry.RemoteItems$4:
    org.teleal.cling.registry.RegistryListener val$listener -> val$listener
    org.teleal.cling.model.meta.RemoteDevice val$registeredDevice -> val$registeredDevice
    org.teleal.cling.registry.RemoteItems this$0 -> this$0
    void run() -> run
org.teleal.cling.support.avtransport.AVTransportErrorCode -> org.teleal.cling.support.avtransport.AVTransportErrorCode:
    org.teleal.cling.support.avtransport.AVTransportErrorCode TRANSITION_NOT_AVAILABLE -> TRANSITION_NOT_AVAILABLE
    org.teleal.cling.support.avtransport.AVTransportErrorCode NO_CONTENTS -> NO_CONTENTS
    org.teleal.cling.support.avtransport.AVTransportErrorCode READ_ERROR -> READ_ERROR
    org.teleal.cling.support.avtransport.AVTransportErrorCode PLAYBACK_FORMAT_NOT_SUPPORTED -> PLAYBACK_FORMAT_NOT_SUPPORTED
    org.teleal.cling.support.avtransport.AVTransportErrorCode TRANSPORT_LOCKED -> TRANSPORT_LOCKED
    org.teleal.cling.support.avtransport.AVTransportErrorCode WRITE_ERROR -> WRITE_ERROR
    org.teleal.cling.support.avtransport.AVTransportErrorCode MEDIA_PROTECTED -> MEDIA_PROTECTED
    org.teleal.cling.support.avtransport.AVTransportErrorCode RECORD_FORMAT_NOT_SUPPORTED -> RECORD_FORMAT_NOT_SUPPORTED
    org.teleal.cling.support.avtransport.AVTransportErrorCode MEDIA_FULL -> MEDIA_FULL
    org.teleal.cling.support.avtransport.AVTransportErrorCode SEEKMODE_NOT_SUPPORTED -> SEEKMODE_NOT_SUPPORTED
    org.teleal.cling.support.avtransport.AVTransportErrorCode ILLEGAL_SEEK_TARGET -> ILLEGAL_SEEK_TARGET
    org.teleal.cling.support.avtransport.AVTransportErrorCode PLAYMODE_NOT_SUPPORTED -> PLAYMODE_NOT_SUPPORTED
    org.teleal.cling.support.avtransport.AVTransportErrorCode RECORDQUALITYMODE_NOT_SUPPORTED -> RECORDQUALITYMODE_NOT_SUPPORTED
    org.teleal.cling.support.avtransport.AVTransportErrorCode ILLEGAL_MIME_TYPE -> ILLEGAL_MIME_TYPE
    org.teleal.cling.support.avtransport.AVTransportErrorCode CONTENT_BUSY -> CONTENT_BUSY
    org.teleal.cling.support.avtransport.AVTransportErrorCode RESOURCE_NOT_FOUND -> RESOURCE_NOT_FOUND
    org.teleal.cling.support.avtransport.AVTransportErrorCode INVALID_INSTANCE_ID -> INVALID_INSTANCE_ID
    int code -> code
    java.lang.String description -> description
    org.teleal.cling.support.avtransport.AVTransportErrorCode[] $VALUES -> $VALUES
    org.teleal.cling.support.avtransport.AVTransportErrorCode[] values() -> values
    org.teleal.cling.support.avtransport.AVTransportErrorCode valueOf(java.lang.String) -> valueOf
    int getCode() -> getCode
    java.lang.String getDescription() -> getDescription
    org.teleal.cling.support.avtransport.AVTransportErrorCode getByCode(int) -> getByCode
org.teleal.cling.support.avtransport.AVTransportException -> org.teleal.cling.support.avtransport.AVTransportException:
org.teleal.cling.support.avtransport.AbstractAVTransportService -> org.teleal.cling.support.avtransport.AbstractAVTransportService:
    org.teleal.cling.support.lastchange.LastChange lastChange -> lastChange
    java.beans.PropertyChangeSupport propertyChangeSupport -> propertyChangeSupport
    org.teleal.cling.support.lastchange.LastChange getLastChange() -> getLastChange
    void fireLastChange() -> fireLastChange
    java.beans.PropertyChangeSupport getPropertyChangeSupport() -> getPropertyChangeSupport
    org.teleal.cling.model.types.UnsignedIntegerFourBytes getDefaultInstanceID() -> getDefaultInstanceID
    void setAVTransportURI(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String,java.lang.String) -> setAVTransportURI
    void setNextAVTransportURI(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String,java.lang.String) -> setNextAVTransportURI
    org.teleal.cling.support.model.MediaInfo getMediaInfo(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getMediaInfo
    org.teleal.cling.support.model.TransportInfo getTransportInfo(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getTransportInfo
    org.teleal.cling.support.model.PositionInfo getPositionInfo(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getPositionInfo
    org.teleal.cling.support.model.DeviceCapabilities getDeviceCapabilities(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getDeviceCapabilities
    org.teleal.cling.support.model.TransportSettings getTransportSettings(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getTransportSettings
    void stop(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> stop
    void play(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String) -> play
    void pause(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> pause
    void record(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> record
    void seek(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String,java.lang.String) -> seek
    void next(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> next
    void previous(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> previous
    void setPlayMode(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String) -> setPlayMode
    void setRecordQualityMode(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String) -> setRecordQualityMode
    java.lang.String getCurrentTransportActions(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getCurrentTransportActions
org.teleal.cling.support.avtransport.callback.GetCurrentTransportActions -> org.teleal.cling.support.avtransport.callback.GetCurrentTransportActions:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void received(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.support.model.TransportAction[]) -> received
org.teleal.cling.support.avtransport.callback.GetDeviceCapabilities -> org.teleal.cling.support.avtransport.callback.GetDeviceCapabilities:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void received(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.support.model.DeviceCapabilities) -> received
org.teleal.cling.support.avtransport.callback.GetMediaInfo -> org.teleal.cling.support.avtransport.callback.GetMediaInfo:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void received(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.support.model.MediaInfo) -> received
org.teleal.cling.support.avtransport.callback.GetPositionInfo -> org.teleal.cling.support.avtransport.callback.GetPositionInfo:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void received(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.support.model.PositionInfo) -> received
org.teleal.cling.support.avtransport.callback.GetTransportInfo -> org.teleal.cling.support.avtransport.callback.GetTransportInfo:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void received(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.support.model.TransportInfo) -> received
org.teleal.cling.support.avtransport.callback.Pause -> org.teleal.cling.support.avtransport.callback.Pause:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
org.teleal.cling.support.avtransport.callback.Play -> org.teleal.cling.support.avtransport.callback.Play:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
org.teleal.cling.support.avtransport.callback.Seek -> org.teleal.cling.support.avtransport.callback.Seek:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
org.teleal.cling.support.avtransport.callback.SetAVTransportURI -> org.teleal.cling.support.avtransport.callback.SetAVTransportURI:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
org.teleal.cling.support.avtransport.callback.Stop -> org.teleal.cling.support.avtransport.callback.Stop:
    java.util.logging.Logger log -> log
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
org.teleal.cling.support.avtransport.impl.AVTransportService -> org.teleal.cling.support.avtransport.impl.AVTransportService:
    java.util.logging.Logger log -> log
    java.util.Map stateMachines -> stateMachines
    java.lang.Class stateMachineDefinition -> stateMachineDefinition
    java.lang.Class initialState -> initialState
    java.lang.Class transportClass -> transportClass
    void setAVTransportURI(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String,java.lang.String) -> setAVTransportURI
    void setNextAVTransportURI(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String,java.lang.String) -> setNextAVTransportURI
    void setPlayMode(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String) -> setPlayMode
    void setRecordQualityMode(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String) -> setRecordQualityMode
    org.teleal.cling.support.model.MediaInfo getMediaInfo(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getMediaInfo
    org.teleal.cling.support.model.TransportInfo getTransportInfo(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getTransportInfo
    org.teleal.cling.support.model.PositionInfo getPositionInfo(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getPositionInfo
    org.teleal.cling.support.model.DeviceCapabilities getDeviceCapabilities(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getDeviceCapabilities
    org.teleal.cling.support.model.TransportSettings getTransportSettings(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getTransportSettings
    java.lang.String getCurrentTransportActions(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> getCurrentTransportActions
    void stop(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> stop
    void play(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String) -> play
    void pause(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> pause
    void record(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> record
    void seek(org.teleal.cling.model.types.UnsignedIntegerFourBytes,java.lang.String,java.lang.String) -> seek
    void next(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> next
    void previous(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> previous
    org.teleal.cling.support.avtransport.impl.AVTransportStateMachine findStateMachine(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> findStateMachine
    org.teleal.cling.support.avtransport.impl.AVTransportStateMachine findStateMachine(org.teleal.cling.model.types.UnsignedIntegerFourBytes,boolean) -> findStateMachine
    org.teleal.cling.support.avtransport.impl.AVTransportStateMachine createStateMachine(org.teleal.cling.model.types.UnsignedIntegerFourBytes) -> createStateMachine
    org.teleal.cling.support.model.AVTransport createTransport(org.teleal.cling.model.types.UnsignedIntegerFourBytes,org.teleal.cling.support.lastchange.LastChange) -> createTransport
org.teleal.cling.support.avtransport.impl.AVTransportStateMachine -> org.teleal.cling.support.avtransport.impl.AVTransportStateMachine:
    void setTransportURI(java.net.URI,java.lang.String) -> setTransportURI
    void setNextTransportURI(java.net.URI,java.lang.String) -> setNextTransportURI
    void stop() -> stop
    void play(java.lang.String) -> play
    void pause() -> pause
    void record() -> record
    void seek(org.teleal.cling.support.model.SeekMode,java.lang.String) -> seek
    void next() -> next
    void previous() -> previous
org.teleal.cling.support.avtransport.impl.state.AbstractState -> org.teleal.cling.support.avtransport.impl.state.AbstractState:
    org.teleal.cling.support.model.AVTransport transport -> transport
    org.teleal.cling.support.model.AVTransport getTransport() -> getTransport
    org.teleal.cling.support.model.TransportAction[] getCurrentTransportActions() -> getCurrentTransportActions
org.teleal.cling.support.avtransport.impl.state.NoMediaPresent -> org.teleal.cling.support.avtransport.impl.state.NoMediaPresent:
    java.util.logging.Logger log -> log
    void onEntry() -> onEntry
    java.lang.Class setTransportURI(java.net.URI,java.lang.String) -> setTransportURI
    org.teleal.cling.support.model.TransportAction[] getCurrentTransportActions() -> getCurrentTransportActions
org.teleal.cling.support.avtransport.impl.state.PausedPlay -> org.teleal.cling.support.avtransport.impl.state.PausedPlay:
    java.util.logging.Logger log -> log
    void onEntry() -> onEntry
    java.lang.Class setTransportURI(java.net.URI,java.lang.String) -> setTransportURI
    java.lang.Class stop() -> stop
    java.lang.Class play(java.lang.String) -> play
    org.teleal.cling.support.model.TransportAction[] getCurrentTransportActions() -> getCurrentTransportActions
org.teleal.cling.support.avtransport.impl.state.Playing -> org.teleal.cling.support.avtransport.impl.state.Playing:
    java.util.logging.Logger log -> log
    void onEntry() -> onEntry
    java.lang.Class setTransportURI(java.net.URI,java.lang.String) -> setTransportURI
    java.lang.Class stop() -> stop
    java.lang.Class play(java.lang.String) -> play
    java.lang.Class pause() -> pause
    java.lang.Class next() -> next
    java.lang.Class previous() -> previous
    java.lang.Class seek(org.teleal.cling.support.model.SeekMode,java.lang.String) -> seek
    org.teleal.cling.support.model.TransportAction[] getCurrentTransportActions() -> getCurrentTransportActions
org.teleal.cling.support.avtransport.impl.state.Stopped -> org.teleal.cling.support.avtransport.impl.state.Stopped:
    java.util.logging.Logger log -> log
    void onEntry() -> onEntry
    java.lang.Class setTransportURI(java.net.URI,java.lang.String) -> setTransportURI
    java.lang.Class stop() -> stop
    java.lang.Class play(java.lang.String) -> play
    java.lang.Class next() -> next
    java.lang.Class previous() -> previous
    java.lang.Class seek(org.teleal.cling.support.model.SeekMode,java.lang.String) -> seek
    org.teleal.cling.support.model.TransportAction[] getCurrentTransportActions() -> getCurrentTransportActions
org.teleal.cling.support.avtransport.lastchange.AVTransportLastChangeParser -> org.teleal.cling.support.avtransport.lastchange.AVTransportLastChangeParser:
    java.lang.String NAMESPACE_URI -> NAMESPACE_URI
    java.lang.String SCHEMA_RESOURCE -> SCHEMA_RESOURCE
    java.lang.String getNamespace() -> getNamespace
    javax.xml.transform.Source[] getSchemaSources() -> getSchemaSources
    java.util.Set getEventedVariables() -> getEventedVariables
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable:
    java.util.Set ALL -> ALL
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$1 -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$1:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$AVTransportURI -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$AVTransportURI:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$AVTransportURIMetaData -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$AVTransportURIMetaData:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentMediaDuration -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentMediaDuration:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentPlayMode -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentPlayMode:
    org.teleal.cling.support.model.PlayMode enumValueOf(java.lang.String) -> enumValueOf
    java.lang.Enum enumValueOf(java.lang.String) -> enumValueOf
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentRecordQualityMode -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentRecordQualityMode:
    org.teleal.cling.support.model.RecordQualityMode enumValueOf(java.lang.String) -> enumValueOf
    java.lang.Enum enumValueOf(java.lang.String) -> enumValueOf
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTrack -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTrack:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTrackDuration -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTrackDuration:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTrackMetaData -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTrackMetaData:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTrackURI -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTrackURI:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTransportActions -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$CurrentTransportActions:
    org.teleal.cling.support.model.TransportAction[] enumValueOf(java.lang.String[]) -> enumValueOf
    java.lang.Enum[] enumValueOf(java.lang.String[]) -> enumValueOf
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$NextAVTransportURI -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$NextAVTransportURI:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$NextAVTransportURIMetaData -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$NextAVTransportURIMetaData:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$NumberOfTracks -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$NumberOfTracks:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$PossiblePlaybackStorageMedia -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$PossiblePlaybackStorageMedia:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$PossibleRecordQualityModes -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$PossibleRecordQualityModes:
    org.teleal.cling.support.model.RecordQualityMode[] enumValueOf(java.lang.String[]) -> enumValueOf
    java.lang.Enum[] enumValueOf(java.lang.String[]) -> enumValueOf
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$PossibleRecordStorageMedia -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$PossibleRecordStorageMedia:
    org.teleal.cling.support.model.StorageMedium[] enumValueOf(java.lang.String[]) -> enumValueOf
    java.lang.Enum[] enumValueOf(java.lang.String[]) -> enumValueOf
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$RecordMediumWriteStatus -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$RecordMediumWriteStatus:
    org.teleal.cling.support.model.RecordMediumWriteStatus enumValueOf(java.lang.String) -> enumValueOf
    java.lang.Enum enumValueOf(java.lang.String) -> enumValueOf
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$RecordStorageMedium -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$RecordStorageMedium:
    org.teleal.cling.support.model.StorageMedium enumValueOf(java.lang.String) -> enumValueOf
    java.lang.Enum enumValueOf(java.lang.String) -> enumValueOf
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$TransportPlaySpeed -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$TransportPlaySpeed:
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$TransportState -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$TransportState:
    org.teleal.cling.support.model.TransportState enumValueOf(java.lang.String) -> enumValueOf
    java.lang.Enum enumValueOf(java.lang.String) -> enumValueOf
org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$TransportStatus -> org.teleal.cling.support.avtransport.lastchange.AVTransportVariable$TransportStatus:
    org.teleal.cling.support.model.TransportStatus enumValueOf(java.lang.String) -> enumValueOf
    java.lang.Enum enumValueOf(java.lang.String) -> enumValueOf
org.teleal.cling.support.connectionmanager.AbstractPeeringConnectionManagerService -> org.teleal.cling.support.connectionmanager.AbstractPeeringConnectionManagerService:
    java.util.logging.Logger log -> log
    int getNewConnectionId() -> getNewConnectionId
    void storeConnection(org.teleal.cling.support.model.ConnectionInfo) -> storeConnection
    void removeConnection(int) -> removeConnection
    org.teleal.cling.support.model.ConnectionInfo prepareForConnection(org.teleal.cling.support.model.ProtocolInfo,org.teleal.cling.model.ServiceReference,int,java.lang.String) -> prepareForConnection
    void connectionComplete(int) -> connectionComplete
    int createConnectionWithPeer(org.teleal.cling.model.ServiceReference,org.teleal.cling.controlpoint.ControlPoint,org.teleal.cling.model.meta.Service,org.teleal.cling.support.model.ProtocolInfo,org.teleal.cling.support.model.ConnectionInfo$Direction) -> createConnectionWithPeer
    void closeConnectionWithPeer(org.teleal.cling.controlpoint.ControlPoint,org.teleal.cling.model.meta.Service,int) -> closeConnectionWithPeer
    void closeConnectionWithPeer(org.teleal.cling.controlpoint.ControlPoint,org.teleal.cling.model.meta.Service,org.teleal.cling.support.model.ConnectionInfo) -> closeConnectionWithPeer
    org.teleal.cling.support.model.ConnectionInfo createConnection(int,int,org.teleal.cling.model.ServiceReference,org.teleal.cling.support.model.ConnectionInfo$Direction,org.teleal.cling.support.model.ProtocolInfo) -> createConnection
    void closeConnection(org.teleal.cling.support.model.ConnectionInfo) -> closeConnection
    void peerFailure(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.model.message.UpnpResponse,java.lang.String) -> peerFailure
org.teleal.cling.support.connectionmanager.AbstractPeeringConnectionManagerService$1 -> org.teleal.cling.support.connectionmanager.AbstractPeeringConnectionManagerService$1:
    int val$localConnectionID -> val$localConnectionID
    org.teleal.cling.support.model.ProtocolInfo val$protInfo -> val$protInfo
    org.teleal.cling.model.meta.Service val$peerService -> val$peerService
    org.teleal.cling.support.model.ConnectionInfo$Direction val$direction -> val$direction
    boolean[] val$failed -> val$failed
    org.teleal.cling.support.connectionmanager.AbstractPeeringConnectionManagerService this$0 -> this$0
    void received(org.teleal.cling.model.action.ActionInvocation,int,int,int) -> received
    void failure(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.model.message.UpnpResponse,java.lang.String) -> failure
org.teleal.cling.support.connectionmanager.AbstractPeeringConnectionManagerService$2 -> org.teleal.cling.support.connectionmanager.AbstractPeeringConnectionManagerService$2:
    org.teleal.cling.support.model.ConnectionInfo val$connectionInfo -> val$connectionInfo
    org.teleal.cling.support.connectionmanager.AbstractPeeringConnectionManagerService this$0 -> this$0
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void failure(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.model.message.UpnpResponse,java.lang.String) -> failure
org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode -> org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode:
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode INCOMPATIBLE_PROTOCOL_INFO -> INCOMPATIBLE_PROTOCOL_INFO
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode INCOMPATIBLE_DIRECTIONS -> INCOMPATIBLE_DIRECTIONS
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode INSUFFICIENT_NETWORK_RESOURCES -> INSUFFICIENT_NETWORK_RESOURCES
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode LOCAL_RESTRICTIONS -> LOCAL_RESTRICTIONS
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode ACCESS_DENIED -> ACCESS_DENIED
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode INVALID_CONNECTION_REFERENCE -> INVALID_CONNECTION_REFERENCE
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode NOT_IN_NETWORK -> NOT_IN_NETWORK
    int code -> code
    java.lang.String description -> description
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode[] $VALUES -> $VALUES
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode[] values() -> values
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode valueOf(java.lang.String) -> valueOf
    int getCode() -> getCode
    java.lang.String getDescription() -> getDescription
    org.teleal.cling.support.connectionmanager.ConnectionManagerErrorCode getByCode(int) -> getByCode
org.teleal.cling.support.connectionmanager.ConnectionManagerException -> org.teleal.cling.support.connectionmanager.ConnectionManagerException:
org.teleal.cling.support.connectionmanager.ConnectionManagerService -> org.teleal.cling.support.connectionmanager.ConnectionManagerService:
    java.util.logging.Logger log -> log
    java.beans.PropertyChangeSupport propertyChangeSupport -> propertyChangeSupport
    java.util.Map activeConnections -> activeConnections
    org.teleal.cling.support.model.ProtocolInfos sourceProtocolInfo -> sourceProtocolInfo
    org.teleal.cling.support.model.ProtocolInfos sinkProtocolInfo -> sinkProtocolInfo
    java.beans.PropertyChangeSupport getPropertyChangeSupport() -> getPropertyChangeSupport
    org.teleal.cling.support.model.ConnectionInfo getCurrentConnectionInfo(int) -> getCurrentConnectionInfo
    org.teleal.cling.model.types.csv.CSV getCurrentConnectionIDs() -> getCurrentConnectionIDs
    void getProtocolInfo() -> getProtocolInfo
    org.teleal.cling.support.model.ProtocolInfos getSourceProtocolInfo() -> getSourceProtocolInfo
    org.teleal.cling.support.model.ProtocolInfos getSinkProtocolInfo() -> getSinkProtocolInfo
org.teleal.cling.support.connectionmanager.callback.ConnectionComplete -> org.teleal.cling.support.connectionmanager.callback.ConnectionComplete:
org.teleal.cling.support.connectionmanager.callback.GetCurrentConnectionInfo -> org.teleal.cling.support.connectionmanager.callback.GetCurrentConnectionInfo:
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void received(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.support.model.ConnectionInfo) -> received
org.teleal.cling.support.connectionmanager.callback.GetProtocolInfo -> org.teleal.cling.support.connectionmanager.callback.GetProtocolInfo:
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void received(org.teleal.cling.model.action.ActionInvocation,org.teleal.cling.support.model.ProtocolInfos,org.teleal.cling.support.model.ProtocolInfos) -> received
org.teleal.cling.support.connectionmanager.callback.PrepareForConnection -> org.teleal.cling.support.connectionmanager.callback.PrepareForConnection:
    void success(org.teleal.cling.model.action.ActionInvocation) -> success
    void received(org.teleal.cling.model.action.ActionInvocation,int,int,int) -> received
org.teleal.cling.support.contentdirectory.AbstractContentDirectoryService -> org.teleal.cling.support.contentdirectory.AbstractContentDirectoryService:
    java.lang.String CAPS_WILDCARD -> CAPS_WILDCARD
    org.teleal.cling.model.types.csv.CSV searchCapabilities -> searchCapabilities
    org.teleal.cling.model.types.csv.CSV sortCapabilities -> sortCapabilities
    org.teleal.cling.model.types.UnsignedIntegerFourBytes systemUpdateID -> systemUpdateID
    java.beans.PropertyChangeSupport propertyChangeSupport -> propertyChangeSupport
